

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 14:42:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011C                     	;# 
   105  011D                     	;# 
   106  011E                     	;# 
   107  011F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  020E                     	;# 
   119  020F                     	;# 
   120  020F                     	;# 
   121  0210                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  028C                     	;# 
   126  028C                     	;# 
   127  028D                     	;# 
   128  028D                     	;# 
   129  028E                     	;# 
   130  028F                     	;# 
   131  0290                     	;# 
   132  0291                     	;# 
   133  030C                     	;# 
   134  030C                     	;# 
   135  030D                     	;# 
   136  030E                     	;# 
   137  030F                     	;# 
   138  0310                     	;# 
   139  0310                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0314                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  059C                     	;# 
   152  059C                     	;# 
   153  059D                     	;# 
   154  059D                     	;# 
   155  059E                     	;# 
   156  059F                     	;# 
   157  070C                     	;# 
   158  070D                     	;# 
   159  070E                     	;# 
   160  0716                     	;# 
   161  0717                     	;# 
   162  0718                     	;# 
   163  080C                     	;# 
   164  0811                     	;# 
   165  0813                     	;# 
   166  0814                     	;# 
   167  081A                     	;# 
   168  081A                     	;# 
   169  081B                     	;# 
   170  081C                     	;# 
   171  081C                     	;# 
   172  081D                     	;# 
   173  081E                     	;# 
   174  081F                     	;# 
   175  088E                     	;# 
   176  0890                     	;# 
   177  0891                     	;# 
   178  0892                     	;# 
   179  0893                     	;# 
   180  090C                     	;# 
   181  1E8F                     	;# 
   182  1E90                     	;# 
   183  1E91                     	;# 
   184  1E92                     	;# 
   185  1E93                     	;# 
   186  1E9C                     	;# 
   187  1EA1                     	;# 
   188  1EA2                     	;# 
   189  1EC3                     	;# 
   190  1EC5                     	;# 
   191  1EC6                     	;# 
   192  1EC7                     	;# 
   193  1ECB                     	;# 
   194  1ECB                     	;# 
   195  1ECB                     	;# 
   196  1ECC                     	;# 
   197  1ECC                     	;# 
   198  1ECC                     	;# 
   199  1F10                     	;# 
   200  1F11                     	;# 
   201  1F12                     	;# 
   202  1F14                     	;# 
   203  1F15                     	;# 
   204  1F1C                     	;# 
   205  1F1D                     	;# 
   206  1F1E                     	;# 
   207  1F1F                     	;# 
   208  1F20                     	;# 
   209  1F21                     	;# 
   210  1F22                     	;# 
   211  1F23                     	;# 
   212  1F24                     	;# 
   213  1F25                     	;# 
   214  1F26                     	;# 
   215  1F27                     	;# 
   216  1F38                     	;# 
   217  1F39                     	;# 
   218  1F3A                     	;# 
   219  1F3B                     	;# 
   220  1F3C                     	;# 
   221  1F3D                     	;# 
   222  1F3E                     	;# 
   223  1F3F                     	;# 
   224  1F43                     	;# 
   225  1F44                     	;# 
   226  1F45                     	;# 
   227  1F46                     	;# 
   228  1F47                     	;# 
   229  1F48                     	;# 
   230  1F49                     	;# 
   231  1F4A                     	;# 
   232  1F4E                     	;# 
   233  1F4F                     	;# 
   234  1F50                     	;# 
   235  1F51                     	;# 
   236  1F52                     	;# 
   237  1F53                     	;# 
   238  1F54                     	;# 
   239  1F55                     	;# 
   240  1FE4                     	;# 
   241  1FE5                     	;# 
   242  1FE6                     	;# 
   243  1FE7                     	;# 
   244  1FE8                     	;# 
   245  1FE8                     	;# 
   246  1FE9                     	;# 
   247  1FEA                     	;# 
   248  1FEB                     	;# 
   249  1FED                     	;# 
   250  1FEE                     	;# 
   251  1FEF                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  0119                     	;# 
   283  011A                     	;# 
   284  011B                     	;# 
   285  011B                     	;# 
   286  011C                     	;# 
   287  011D                     	;# 
   288  011E                     	;# 
   289  011F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  018E                     	;# 
   293  018F                     	;# 
   294  0190                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  020C                     	;# 
   298  020D                     	;# 
   299  020E                     	;# 
   300  020E                     	;# 
   301  020F                     	;# 
   302  020F                     	;# 
   303  0210                     	;# 
   304  0210                     	;# 
   305  0211                     	;# 
   306  0211                     	;# 
   307  028C                     	;# 
   308  028C                     	;# 
   309  028D                     	;# 
   310  028D                     	;# 
   311  028E                     	;# 
   312  028F                     	;# 
   313  0290                     	;# 
   314  0291                     	;# 
   315  030C                     	;# 
   316  030C                     	;# 
   317  030D                     	;# 
   318  030E                     	;# 
   319  030F                     	;# 
   320  0310                     	;# 
   321  0310                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0314                     	;# 
   326  0314                     	;# 
   327  0315                     	;# 
   328  0316                     	;# 
   329  0318                     	;# 
   330  0318                     	;# 
   331  0319                     	;# 
   332  031A                     	;# 
   333  059C                     	;# 
   334  059C                     	;# 
   335  059D                     	;# 
   336  059D                     	;# 
   337  059E                     	;# 
   338  059F                     	;# 
   339  070C                     	;# 
   340  070D                     	;# 
   341  070E                     	;# 
   342  0716                     	;# 
   343  0717                     	;# 
   344  0718                     	;# 
   345  080C                     	;# 
   346  0811                     	;# 
   347  0813                     	;# 
   348  0814                     	;# 
   349  081A                     	;# 
   350  081A                     	;# 
   351  081B                     	;# 
   352  081C                     	;# 
   353  081C                     	;# 
   354  081D                     	;# 
   355  081E                     	;# 
   356  081F                     	;# 
   357  088E                     	;# 
   358  0890                     	;# 
   359  0891                     	;# 
   360  0892                     	;# 
   361  0893                     	;# 
   362  090C                     	;# 
   363  1E8F                     	;# 
   364  1E90                     	;# 
   365  1E91                     	;# 
   366  1E92                     	;# 
   367  1E93                     	;# 
   368  1E9C                     	;# 
   369  1EA1                     	;# 
   370  1EA2                     	;# 
   371  1EC3                     	;# 
   372  1EC5                     	;# 
   373  1EC6                     	;# 
   374  1EC7                     	;# 
   375  1ECB                     	;# 
   376  1ECB                     	;# 
   377  1ECB                     	;# 
   378  1ECC                     	;# 
   379  1ECC                     	;# 
   380  1ECC                     	;# 
   381  1F10                     	;# 
   382  1F11                     	;# 
   383  1F12                     	;# 
   384  1F14                     	;# 
   385  1F15                     	;# 
   386  1F1C                     	;# 
   387  1F1D                     	;# 
   388  1F1E                     	;# 
   389  1F1F                     	;# 
   390  1F20                     	;# 
   391  1F21                     	;# 
   392  1F22                     	;# 
   393  1F23                     	;# 
   394  1F24                     	;# 
   395  1F25                     	;# 
   396  1F26                     	;# 
   397  1F27                     	;# 
   398  1F38                     	;# 
   399  1F39                     	;# 
   400  1F3A                     	;# 
   401  1F3B                     	;# 
   402  1F3C                     	;# 
   403  1F3D                     	;# 
   404  1F3E                     	;# 
   405  1F3F                     	;# 
   406  1F43                     	;# 
   407  1F44                     	;# 
   408  1F45                     	;# 
   409  1F46                     	;# 
   410  1F47                     	;# 
   411  1F48                     	;# 
   412  1F49                     	;# 
   413  1F4A                     	;# 
   414  1F4E                     	;# 
   415  1F4F                     	;# 
   416  1F50                     	;# 
   417  1F51                     	;# 
   418  1F52                     	;# 
   419  1F53                     	;# 
   420  1F54                     	;# 
   421  1F55                     	;# 
   422  1FE4                     	;# 
   423  1FE5                     	;# 
   424  1FE6                     	;# 
   425  1FE7                     	;# 
   426  1FE8                     	;# 
   427  1FE8                     	;# 
   428  1FE9                     	;# 
   429  1FEA                     	;# 
   430  1FEB                     	;# 
   431  1FED                     	;# 
   432  1FEE                     	;# 
   433  1FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  0012                     	;# 
   450  0013                     	;# 
   451  0014                     	;# 
   452  0018                     	;# 
   453  0019                     	;# 
   454  001A                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  0119                     	;# 
   465  011A                     	;# 
   466  011B                     	;# 
   467  011B                     	;# 
   468  011C                     	;# 
   469  011D                     	;# 
   470  011E                     	;# 
   471  011F                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  018E                     	;# 
   475  018F                     	;# 
   476  0190                     	;# 
   477  0191                     	;# 
   478  0192                     	;# 
   479  020C                     	;# 
   480  020D                     	;# 
   481  020E                     	;# 
   482  020E                     	;# 
   483  020F                     	;# 
   484  020F                     	;# 
   485  0210                     	;# 
   486  0210                     	;# 
   487  0211                     	;# 
   488  0211                     	;# 
   489  028C                     	;# 
   490  028C                     	;# 
   491  028D                     	;# 
   492  028D                     	;# 
   493  028E                     	;# 
   494  028F                     	;# 
   495  0290                     	;# 
   496  0291                     	;# 
   497  030C                     	;# 
   498  030C                     	;# 
   499  030D                     	;# 
   500  030E                     	;# 
   501  030F                     	;# 
   502  0310                     	;# 
   503  0310                     	;# 
   504  0311                     	;# 
   505  0312                     	;# 
   506  0313                     	;# 
   507  0314                     	;# 
   508  0314                     	;# 
   509  0315                     	;# 
   510  0316                     	;# 
   511  0318                     	;# 
   512  0318                     	;# 
   513  0319                     	;# 
   514  031A                     	;# 
   515  059C                     	;# 
   516  059C                     	;# 
   517  059D                     	;# 
   518  059D                     	;# 
   519  059E                     	;# 
   520  059F                     	;# 
   521  070C                     	;# 
   522  070D                     	;# 
   523  070E                     	;# 
   524  0716                     	;# 
   525  0717                     	;# 
   526  0718                     	;# 
   527  080C                     	;# 
   528  0811                     	;# 
   529  0813                     	;# 
   530  0814                     	;# 
   531  081A                     	;# 
   532  081A                     	;# 
   533  081B                     	;# 
   534  081C                     	;# 
   535  081C                     	;# 
   536  081D                     	;# 
   537  081E                     	;# 
   538  081F                     	;# 
   539  088E                     	;# 
   540  0890                     	;# 
   541  0891                     	;# 
   542  0892                     	;# 
   543  0893                     	;# 
   544  090C                     	;# 
   545  1E8F                     	;# 
   546  1E90                     	;# 
   547  1E91                     	;# 
   548  1E92                     	;# 
   549  1E93                     	;# 
   550  1E9C                     	;# 
   551  1EA1                     	;# 
   552  1EA2                     	;# 
   553  1EC3                     	;# 
   554  1EC5                     	;# 
   555  1EC6                     	;# 
   556  1EC7                     	;# 
   557  1ECB                     	;# 
   558  1ECB                     	;# 
   559  1ECB                     	;# 
   560  1ECC                     	;# 
   561  1ECC                     	;# 
   562  1ECC                     	;# 
   563  1F10                     	;# 
   564  1F11                     	;# 
   565  1F12                     	;# 
   566  1F14                     	;# 
   567  1F15                     	;# 
   568  1F1C                     	;# 
   569  1F1D                     	;# 
   570  1F1E                     	;# 
   571  1F1F                     	;# 
   572  1F20                     	;# 
   573  1F21                     	;# 
   574  1F22                     	;# 
   575  1F23                     	;# 
   576  1F24                     	;# 
   577  1F25                     	;# 
   578  1F26                     	;# 
   579  1F27                     	;# 
   580  1F38                     	;# 
   581  1F39                     	;# 
   582  1F3A                     	;# 
   583  1F3B                     	;# 
   584  1F3C                     	;# 
   585  1F3D                     	;# 
   586  1F3E                     	;# 
   587  1F3F                     	;# 
   588  1F43                     	;# 
   589  1F44                     	;# 
   590  1F45                     	;# 
   591  1F46                     	;# 
   592  1F47                     	;# 
   593  1F48                     	;# 
   594  1F49                     	;# 
   595  1F4A                     	;# 
   596  1F4E                     	;# 
   597  1F4F                     	;# 
   598  1F50                     	;# 
   599  1F51                     	;# 
   600  1F52                     	;# 
   601  1F53                     	;# 
   602  1F54                     	;# 
   603  1F55                     	;# 
   604  1FE4                     	;# 
   605  1FE5                     	;# 
   606  1FE6                     	;# 
   607  1FE7                     	;# 
   608  1FE8                     	;# 
   609  1FE8                     	;# 
   610  1FE9                     	;# 
   611  1FEA                     	;# 
   612  1FEB                     	;# 
   613  1FED                     	;# 
   614  1FEE                     	;# 
   615  1FEF                     	;# 
   616  0000                     	;# 
   617  0001                     	;# 
   618  0002                     	;# 
   619  0003                     	;# 
   620  0004                     	;# 
   621  0005                     	;# 
   622  0006                     	;# 
   623  0007                     	;# 
   624  0008                     	;# 
   625  0009                     	;# 
   626  000A                     	;# 
   627  000B                     	;# 
   628  000C                     	;# 
   629  000D                     	;# 
   630  000E                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0018                     	;# 
   635  0019                     	;# 
   636  001A                     	;# 
   637  009A                     	;# 
   638  009B                     	;# 
   639  009B                     	;# 
   640  009C                     	;# 
   641  009D                     	;# 
   642  009E                     	;# 
   643  009F                     	;# 
   644  010C                     	;# 
   645  010D                     	;# 
   646  0119                     	;# 
   647  011A                     	;# 
   648  011B                     	;# 
   649  011B                     	;# 
   650  011C                     	;# 
   651  011D                     	;# 
   652  011E                     	;# 
   653  011F                     	;# 
   654  018C                     	;# 
   655  018D                     	;# 
   656  018E                     	;# 
   657  018F                     	;# 
   658  0190                     	;# 
   659  0191                     	;# 
   660  0192                     	;# 
   661  020C                     	;# 
   662  020D                     	;# 
   663  020E                     	;# 
   664  020E                     	;# 
   665  020F                     	;# 
   666  020F                     	;# 
   667  0210                     	;# 
   668  0210                     	;# 
   669  0211                     	;# 
   670  0211                     	;# 
   671  028C                     	;# 
   672  028C                     	;# 
   673  028D                     	;# 
   674  028D                     	;# 
   675  028E                     	;# 
   676  028F                     	;# 
   677  0290                     	;# 
   678  0291                     	;# 
   679  030C                     	;# 
   680  030C                     	;# 
   681  030D                     	;# 
   682  030E                     	;# 
   683  030F                     	;# 
   684  0310                     	;# 
   685  0310                     	;# 
   686  0311                     	;# 
   687  0312                     	;# 
   688  0313                     	;# 
   689  0314                     	;# 
   690  0314                     	;# 
   691  0315                     	;# 
   692  0316                     	;# 
   693  0318                     	;# 
   694  0318                     	;# 
   695  0319                     	;# 
   696  031A                     	;# 
   697  059C                     	;# 
   698  059C                     	;# 
   699  059D                     	;# 
   700  059D                     	;# 
   701  059E                     	;# 
   702  059F                     	;# 
   703  070C                     	;# 
   704  070D                     	;# 
   705  070E                     	;# 
   706  0716                     	;# 
   707  0717                     	;# 
   708  0718                     	;# 
   709  080C                     	;# 
   710  0811                     	;# 
   711  0813                     	;# 
   712  0814                     	;# 
   713  081A                     	;# 
   714  081A                     	;# 
   715  081B                     	;# 
   716  081C                     	;# 
   717  081C                     	;# 
   718  081D                     	;# 
   719  081E                     	;# 
   720  081F                     	;# 
   721  088E                     	;# 
   722  0890                     	;# 
   723  0891                     	;# 
   724  0892                     	;# 
   725  0893                     	;# 
   726  090C                     	;# 
   727  1E8F                     	;# 
   728  1E90                     	;# 
   729  1E91                     	;# 
   730  1E92                     	;# 
   731  1E93                     	;# 
   732  1E9C                     	;# 
   733  1EA1                     	;# 
   734  1EA2                     	;# 
   735  1EC3                     	;# 
   736  1EC5                     	;# 
   737  1EC6                     	;# 
   738  1EC7                     	;# 
   739  1ECB                     	;# 
   740  1ECB                     	;# 
   741  1ECB                     	;# 
   742  1ECC                     	;# 
   743  1ECC                     	;# 
   744  1ECC                     	;# 
   745  1F10                     	;# 
   746  1F11                     	;# 
   747  1F12                     	;# 
   748  1F14                     	;# 
   749  1F15                     	;# 
   750  1F1C                     	;# 
   751  1F1D                     	;# 
   752  1F1E                     	;# 
   753  1F1F                     	;# 
   754  1F20                     	;# 
   755  1F21                     	;# 
   756  1F22                     	;# 
   757  1F23                     	;# 
   758  1F24                     	;# 
   759  1F25                     	;# 
   760  1F26                     	;# 
   761  1F27                     	;# 
   762  1F38                     	;# 
   763  1F39                     	;# 
   764  1F3A                     	;# 
   765  1F3B                     	;# 
   766  1F3C                     	;# 
   767  1F3D                     	;# 
   768  1F3E                     	;# 
   769  1F3F                     	;# 
   770  1F43                     	;# 
   771  1F44                     	;# 
   772  1F45                     	;# 
   773  1F46                     	;# 
   774  1F47                     	;# 
   775  1F48                     	;# 
   776  1F49                     	;# 
   777  1F4A                     	;# 
   778  1F4E                     	;# 
   779  1F4F                     	;# 
   780  1F50                     	;# 
   781  1F51                     	;# 
   782  1F52                     	;# 
   783  1F53                     	;# 
   784  1F54                     	;# 
   785  1F55                     	;# 
   786  1FE4                     	;# 
   787  1FE5                     	;# 
   788  1FE6                     	;# 
   789  1FE7                     	;# 
   790  1FE8                     	;# 
   791  1FE8                     	;# 
   792  1FE9                     	;# 
   793  1FEA                     	;# 
   794  1FEB                     	;# 
   795  1FED                     	;# 
   796  1FEE                     	;# 
   797  1FEF                     	;# 
   798                           
   799 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   800  0000                     
   801 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   802  0000                     
   803 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   804  0000                     
   805                           	psect	nvBANK0
   806  005D                     __pnvBANK0:
   807  005D                     _EUSART1_ErrorHandler:
   808  005D                     	ds	2
   809  005F                     _EUSART1_OverrunErrorHandler:
   810  005F                     	ds	2
   811  0061                     _EUSART1_FramingErrorHandler:
   812  0061                     	ds	2
   813  000E                     _PORTCbits	set	14
   814  000D                     _PORTBbits	set	13
   815  0014                     _TRISC	set	20
   816  0013                     _TRISB	set	19
   817  0012                     _TRISA	set	18
   818  001A                     _LATC	set	26
   819  0019                     _LATB	set	25
   820  0018                     _LATA	set	24
   821  011A                     _TX1REG	set	282
   822  0119                     _RC1REG	set	281
   823  011D                     _RC1STAbits	set	285
   824  011E                     _TX1STAbits	set	286
   825  011C                     _SP1BRGH	set	284
   826  011B                     _SP1BRGL	set	283
   827  011E                     _TX1STA	set	286
   828  011D                     _RC1STA	set	285
   829  011F                     _BAUD1CON	set	287
   830  070D                     _PIR1bits	set	1805
   831  080C                     _WDTCON	set	2060
   832  0892                     _OSCTUNE	set	2194
   833  0893                     _OSCFRQ	set	2195
   834  0891                     _OSCEN	set	2193
   835  1ECB                     _RX1PPS	set	7883
   836  1F20                     _RC0PPS	set	7968
   837  1F52                     _INLVLC	set	8018
   838  1F47                     _INLVLB	set	8007
   839  1F3C                     _INLVLA	set	7996
   840  1F51                     _SLRCONC	set	8017
   841  1F46                     _SLRCONB	set	8006
   842  1F3B                     _SLRCONA	set	7995
   843  1F50                     _ODCONC	set	8016
   844  1F45                     _ODCONB	set	8005
   845  1F3A                     _ODCONA	set	7994
   846  1F4F                     _WPUC	set	8015
   847  1F39                     _WPUA	set	7993
   848  1F44                     _WPUB	set	8004
   849  1F38                     _ANSELA	set	7992
   850  1F43                     _ANSELB	set	8003
   851  1F4E                     _ANSELC	set	8014
   852                           
   853                           	psect	stringtext1
   854  0800                     __pstringtext1:
   855  0800                     STR_3:
   856  0800  3445               	retlw	69	;'E'
   857  0801  346C               	retlw	108	;'l'
   858  0802  3420               	retlw	32	;' '
   859  0803  3464               	retlw	100	;'d'
   860  0804  3469               	retlw	105	;'i'
   861  0805  3473               	retlw	115	;'s'
   862  0806  3470               	retlw	112	;'p'
   863  0807  346F               	retlw	111	;'o'
   864  0808  3473               	retlw	115	;'s'
   865  0809  3469               	retlw	105	;'i'
   866  080A  3474               	retlw	116	;'t'
   867  080B  3469               	retlw	105	;'i'
   868  080C  3476               	retlw	118	;'v'
   869  080D  346F               	retlw	111	;'o'
   870  080E  3420               	retlw	32	;' '
   871  080F  3465               	retlw	101	;'e'
   872  0810  3473               	retlw	115	;'s'
   873  0811  3474               	retlw	116	;'t'
   874  0812  34EF               	retlw	-17
   875  0813  34BF               	retlw	-65
   876  0814  34BD               	retlw	-67
   877  0815  3420               	retlw	32	;' '
