

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   144  0814                     	;# 
   145  081A                     	;# 
   146  081A                     	;# 
   147  081B                     	;# 
   148  081C                     	;# 
   149  081C                     	;# 
   150  081D                     	;# 
   151  081E                     	;# 
   152  081F                     	;# 
   153  088E                     	;# 
   154  0890                     	;# 
   155  0891                     	;# 
   156  0892                     	;# 
   157  0893                     	;# 
   158  090C                     	;# 
   159  1E8F                     	;# 
   160  1E90                     	;# 
   161  1E91                     	;# 
   162  1E92                     	;# 
   163  1E93                     	;# 
   164  1E9C                     	;# 
   165  1EA1                     	;# 
   166  1EA2                     	;# 
   167  1EC3                     	;# 
   168  1EC5                     	;# 
   169  1EC6                     	;# 
   170  1EC7                     	;# 
   171  1ECB                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECC                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1F10                     	;# 
   178  1F11                     	;# 
   179  1F12                     	;# 
   180  1F14                     	;# 
   181  1F15                     	;# 
   182  1F1C                     	;# 
   183  1F1D                     	;# 
   184  1F1E                     	;# 
   185  1F1F                     	;# 
   186  1F20                     	;# 
   187  1F21                     	;# 
   188  1F22                     	;# 
   189  1F23                     	;# 
   190  1F24                     	;# 
   191  1F25                     	;# 
   192  1F26                     	;# 
   193  1F27                     	;# 
   194  1F38                     	;# 
   195  1F39                     	;# 
   196  1F3A                     	;# 
   197  1F3B                     	;# 
   198  1F3C                     	;# 
   199  1F3D                     	;# 
   200  1F3E                     	;# 
   201  1F3F                     	;# 
   202  1F43                     	;# 
   203  1F44                     	;# 
   204  1F45                     	;# 
   205  1F46                     	;# 
   206  1F47                     	;# 
   207  1F48                     	;# 
   208  1F49                     	;# 
   209  1F4A                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230  000E                     _PORTCbits	set	14
   231  000D                     _PORTBbits	set	13
   232  0013                     _TRISBbits	set	19
   233  001A                     _LATC	set	26
   234  0019                     _LATB	set	25
   235  0018                     _LATA	set	24
   236  0014                     _TRISCbits	set	20
   237  011B                     _SP1BRG	set	283
   238  011A                     _TX1REG	set	282
   239  0119                     _RC1REG	set	281
   240  011D                     _RC1STAbits	set	285
   241  011E                     _TX1STAbits	set	286
   242  070D                     _PIR1bits	set	1805
   243  0892                     _OSCTUNE	set	2194
   244  0893                     _OSCFRQ	set	2195
   245  0891                     _OSCEN	set	2193
   246  1F38                     _ANSELA	set	7992
   247  1F43                     _ANSELB	set	8003
   248  1F4E                     _ANSELC	set	8014
   249                           
   250                           	psect	cinit
   251  07FB                     start_initialization:	
   252                           ; #config settings
   253                           
   254  07FB                     __initialization:
   255                           
   256                           ; Clear objects allocated to COMMON
   257  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   258  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   259  07FD                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FD                     __end_of__initialization:
   263  07FD  0140               	movlb	0
   264  07FE  3187  2F85         	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:
   268  0070                     _stop:
   269  0070                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0072                     __pcstackCOMMON:
   273  0072                     ?_UART_read:
   274  0072                     ??_UART_read:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0072                     ?_PIN_MANAGER_Initialize:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0072                     ??_PIN_MANAGER_Initialize:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0072                     ?_OSCILLATOR_Initialize:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0072                     ??_OSCILLATOR_Initialize:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0072                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0072                     ??_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0072                     	ds	1
   298  0073                     main@dato_rx:
   299                           
   300                           ; 1 bytes @ 0x1
   301  0073                     	ds	1
   302                           
   303                           	psect	maintext
   304  0785                     __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 90 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  dato_rx         1    1[COMMON] unsigned char 
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B3F/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   324 ;;      Params:         0       0       0       0       0       0       0       0
   325 ;;      Locals:         1       0       0       0       0       0       0       0
   326 ;;      Temps:          1       0       0       0       0       0       0       0
   327 ;;      Totals:         2       0       0       0       0       0       0       0
   328 ;;Total ram usage:        2 bytes
   329 ;; Hardware stack levels required when called: 1
   330 ;; This function calls:
   331 ;;		_OSCILLATOR_Initialize
   332 ;;		_PIN_MANAGER_Initialize
   333 ;;		_UART_read
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  0785                     _main:
   342  0785                     l655:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345                           
   346                           
   347                           ;main.c: 92:     PIN_MANAGER_Initialize();
   348  0785  3187  2774  3187   	fcall	_PIN_MANAGER_Initialize
   349                           
   350                           ;main.c: 93:     OSCILLATOR_Initialize();
   351  0788  3187  2765  3187   	fcall	_OSCILLATOR_Initialize
   352  078B                     l657:
   353  078B                     l659:
   354                           
   355                           ;main.c: 99:                dato_rx = UART_read();
   356  078B  3187  276A  3187   	fcall	_UART_read
   357  078E  00F2               	movwf	??_main
   358  078F  0872               	movf	??_main,w
   359  0790  00F3               	movwf	main@dato_rx
   360  0791                     l661:
   361                           
   362                           ;main.c: 101:         if (dato_rx == 'A')
   363  0791  3041               	movlw	65
   364  0792  0673               	xorwf	main@dato_rx,w
   365  0793  1D03               	btfss	3,2
   366  0794  2F96               	goto	u41
   367  0795  2F97               	goto	u40
   368  0796                     u41:
   369  0796  2FA0               	goto	l665
   370  0797                     u40:
   371  0797                     l663:
   372                           
   373                           ;main.c: 102:         {;main.c: 104:                 PORTBbits.RB4 = 1;
   374  0797  0140               	movlb	0	; select bank0
   375  0798  160D               	bsf	13,4	;volatile
   376                           
   377                           ;main.c: 105:                 PORTBbits.RB6 = 0;
   378  0799  130D               	bcf	13,6	;volatile
   379                           
   380                           ;main.c: 106:                 PORTBbits.RB7 = 0;
   381  079A  138D               	bcf	13,7	;volatile
   382                           
   383                           ;main.c: 107:                 PORTCbits.RC4 = 0;
   384  079B  120E               	bcf	14,4	;volatile
   385                           
   386                           ;main.c: 108:                 PORTCbits.RC5 = 1;
   387  079C  168E               	bsf	14,5	;volatile
   388                           
   389                           ;main.c: 109:                 PORTCbits.RC6 = 0;
   390  079D  130E               	bcf	14,6	;volatile
   391                           
   392                           ;main.c: 110:                 PORTCbits.RC7 = 0;
   393  079E  138E               	bcf	14,7	;volatile
   394                           
   395                           ;main.c: 112:         }
   396  079F  2F8B               	goto	l659
   397  07A0                     l665:
   398  07A0  3045               	movlw	69
   399  07A1  0673               	xorwf	main@dato_rx,w
   400  07A2  1D03               	btfss	3,2
   401  07A3  2FA5               	goto	u51
   402  07A4  2FA6               	goto	u50
   403  07A5                     u51:
   404  07A5  2FAF               	goto	l669
   405  07A6                     u50:
   406  07A6                     l667:
   407                           
   408                           ;main.c: 115:         {;main.c: 117:                 PORTBbits.RB4 = 0;
   409  07A6  0140               	movlb	0	; select bank0
   410  07A7  120D               	bcf	13,4	;volatile
   411                           
   412                           ;main.c: 118:                 PORTBbits.RB6 = 1;
   413  07A8  170D               	bsf	13,6	;volatile
   414                           
   415                           ;main.c: 119:                 PORTBbits.RB7 = 1;
   416  07A9  178D               	bsf	13,7	;volatile
   417                           
   418                           ;main.c: 120:                 PORTCbits.RC4 = 1;
   419  07AA  160E               	bsf	14,4	;volatile
   420                           
   421                           ;main.c: 121:                 PORTCbits.RC5 = 0;
   422  07AB  128E               	bcf	14,5	;volatile
   423                           
   424                           ;main.c: 122:                 PORTCbits.RC6 = 0;
   425  07AC  130E               	bcf	14,6	;volatile
   426                           
   427                           ;main.c: 123:                 PORTCbits.RC7 = 0;
   428  07AD  138E               	bcf	14,7	;volatile
   429                           
   430                           ;main.c: 125:         }
   431  07AE  2F8B               	goto	l659
   432  07AF                     l669:
   433  07AF  3044               	movlw	68
   434  07B0  0673               	xorwf	main@dato_rx,w
   435  07B1  1D03               	btfss	3,2
   436  07B2  2FB4               	goto	u61
   437  07B3  2FB5               	goto	u60
   438  07B4                     u61:
   439  07B4  2FBE               	goto	l673
   440  07B5                     u60:
   441  07B5                     l671:
   442                           
   443                           ;main.c: 128:         {;main.c: 130:                 PORTBbits.RB4 = 1;
   444  07B5  0140               	movlb	0	; select bank0
   445  07B6  160D               	bsf	13,4	;volatile
   446                           
   447                           ;main.c: 131:                 PORTBbits.RB6 = 0;
   448  07B7  130D               	bcf	13,6	;volatile
   449                           
   450                           ;main.c: 132:                 PORTBbits.RB7 = 0;
   451  07B8  138D               	bcf	13,7	;volatile
   452                           
   453                           ;main.c: 133:                 PORTCbits.RC4 = 1;
   454  07B9  160E               	bsf	14,4	;volatile
   455                           
   456                           ;main.c: 134:                 PORTCbits.RC5 = 0;
   457  07BA  128E               	bcf	14,5	;volatile
   458                           
   459                           ;main.c: 135:                 PORTCbits.RC6 = 0;
   460  07BB  130E               	bcf	14,6	;volatile
   461                           
   462                           ;main.c: 136:                 PORTCbits.RC7 = 1;
   463  07BC  178E               	bsf	14,7	;volatile
   464                           
   465                           ;main.c: 137:         }
   466  07BD  2F8B               	goto	l659
   467  07BE                     l673:
   468  07BE  3042               	movlw	66
   469  07BF  0673               	xorwf	main@dato_rx,w
   470  07C0  1D03               	btfss	3,2
   471  07C1  2FC3               	goto	u71
   472  07C2  2FC4               	goto	u70
   473  07C3                     u71:
   474  07C3  2FCD               	goto	l677
   475  07C4                     u70:
   476  07C4                     l675:
   477                           
   478                           ;main.c: 140:         {;main.c: 142:                 PORTBbits.RB4 = 0;
   479  07C4  0140               	movlb	0	; select bank0
   480  07C5  120D               	bcf	13,4	;volatile
   481                           
   482                           ;main.c: 143:                 PORTBbits.RB6 = 1;
   483  07C6  170D               	bsf	13,6	;volatile
   484                           
   485                           ;main.c: 144:                 PORTBbits.RB7 = 0;
   486  07C7  138D               	bcf	13,7	;volatile
   487                           
   488                           ;main.c: 145:                 PORTCbits.RC4 = 0;
   489  07C8  120E               	bcf	14,4	;volatile
   490                           
   491                           ;main.c: 146:                 PORTCbits.RC5 = 1;
   492  07C9  168E               	bsf	14,5	;volatile
   493                           
   494                           ;main.c: 147:                 PORTCbits.RC6 = 0;
   495  07CA  130E               	bcf	14,6	;volatile
   496                           
   497                           ;main.c: 148:                 PORTCbits.RC7 = 1;
   498  07CB  178E               	bsf	14,7	;volatile
   499                           
   500                           ;main.c: 149:         }
   501  07CC  2F8B               	goto	l659
   502  07CD                     l677:
   503  07CD  3030               	movlw	48
   504  07CE  0673               	xorwf	main@dato_rx,w
   505  07CF  1D03               	btfss	3,2
   506  07D0  2FD2               	goto	u81
   507  07D1  2FD3               	goto	u80
   508  07D2                     u81:
   509  07D2  2FDC               	goto	l681
   510  07D3                     u80:
   511  07D3                     l679:
   512                           
   513                           ;main.c: 152:         {;main.c: 154:                 PORTBbits.RB4 = 0;
   514  07D3  0140               	movlb	0	; select bank0
   515  07D4  120D               	bcf	13,4	;volatile
   516                           
   517                           ;main.c: 155:                 PORTBbits.RB6 = 0;
   518  07D5  130D               	bcf	13,6	;volatile
   519                           
   520                           ;main.c: 156:                 PORTBbits.RB7 = 1;
   521  07D6  178D               	bsf	13,7	;volatile
   522                           
   523                           ;main.c: 157:                 PORTCbits.RC4 = 0;
   524  07D7  120E               	bcf	14,4	;volatile
   525                           
   526                           ;main.c: 158:                 PORTCbits.RC5 = 0;
   527  07D8  128E               	bcf	14,5	;volatile
   528                           
   529                           ;main.c: 159:                 PORTCbits.RC6 = 0;
   530  07D9  130E               	bcf	14,6	;volatile
   531                           
   532                           ;main.c: 160:                 PORTCbits.RC7 = 0;
   533  07DA  138E               	bcf	14,7	;volatile
   534                           
   535                           ;main.c: 161:         }
   536  07DB  2F8B               	goto	l659
   537  07DC                     l681:
   538  07DC  3043               	movlw	67
   539  07DD  0673               	xorwf	main@dato_rx,w
   540  07DE  1D03               	btfss	3,2
   541  07DF  2FE1               	goto	u91
   542  07E0  2FE2               	goto	u90
   543  07E1                     u91:
   544  07E1  2FF8               	goto	l79
   545  07E2                     u90:
   546  07E2                     l683:
   547                           
   548                           ;main.c: 164:         {;main.c: 166:                 PORTCbits.RC6 = 1;
   549  07E2  0140               	movlb	0	; select bank0
   550  07E3  170E               	bsf	14,6	;volatile
   551                           
   552                           ;main.c: 167:                 PORTCbits.RC7 = 1;
   553  07E4  178E               	bsf	14,7	;volatile
   554  07E5                     l685:
   555                           
   556                           ;main.c: 168:                 _delay((unsigned long)((500)*(1000000/4000.0)));
   557  07E5  30A3               	movlw	163
   558  07E6  00F2               	movwf	??_main
   559  07E7  3055               	movlw	85
   560  07E8                     u107:
   561  07E8  0B89               	decfsz	9,f
   562  07E9  2FE8               	goto	u107
   563  07EA  0BF2               	decfsz	??_main,f
   564  07EB  2FE8               	goto	u107
   565  07EC  0000               	nop
   566  07ED                     l687:
   567                           
   568                           ;main.c: 169:                 PORTCbits.RC6 = 0;
   569  07ED  0140               	movlb	0	; select bank0
   570  07EE  130E               	bcf	14,6	;volatile
   571  07EF                     l689:
   572                           
   573                           ;main.c: 170:                 PORTCbits.RC7 = 0;
   574  07EF  138E               	bcf	14,7	;volatile
   575                           
   576                           ;main.c: 171:                 _delay((unsigned long)((300)*(1000000/4000.0)));
   577  07F0  3062               	movlw	98
   578  07F1  00F2               	movwf	??_main
   579  07F2  3066               	movlw	102
   580  07F3                     u117:
   581  07F3  0B89               	decfsz	9,f
   582  07F4  2FF3               	goto	u117
   583  07F5  0BF2               	decfsz	??_main,f
   584  07F6  2FF3               	goto	u117
   585  07F7  2F8B               	goto	l659
   586  07F8                     l79:
   587  07F8  2F8B               	goto	l659
   588  07F9  3180  2802         	ljmp	start
   589  07FB                     __end_of_main:
   590                           
   591                           	psect	text1
   592  076A                     __ptext1:	
   593 ;; *************** function _UART_read *****************
   594 ;; Defined at:
   595 ;;		line 15 in file "./UART.h"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      unsigned char 
   602 ;; Registers used:
   603 ;;		wreg
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   609 ;;      Params:         0       0       0       0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _UART_read
   624  076A                     _UART_read:
   625  076A                     l613:	
   626                           ;incstack = 0
   627                           ; Regs used in _UART_read: [wreg]
   628                           
   629                           
   630                           ;./UART.h: 17:     if (PIR1bits.RC1IF == 1)
   631  076A  014E               	movlb	14	; select bank14
   632  076B  1E0D               	btfss	13,4	;volatile
   633  076C  2F6E               	goto	u11
   634  076D  2F6F               	goto	u10
   635  076E                     u11:
   636  076E  2F72               	goto	l621
   637  076F                     u10:
   638  076F                     l615:
   639                           
   640                           ;./UART.h: 18:         return RC1REG;
   641  076F  0142               	movlb	2	; select bank2
   642  0770  0819               	movf	25,w	;volatile
   643  0771  2F73               	goto	l47
   644  0772                     l621:
   645                           
   646                           ;./UART.h: 20:         return '0';
   647  0772  3030               	movlw	48
   648  0773                     l47:
   649  0773  0008               	return
   650  0774                     __end_of_UART_read:
   651                           
   652                           	psect	text2
   653  0774                     __ptext2:	
   654 ;; *************** function _PIN_MANAGER_Initialize *****************
   655 ;; Defined at:
   656 ;;		line 54 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		status,2
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   670 ;;      Params:         0       0       0       0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _PIN_MANAGER_Initialize
   685  0774                     _PIN_MANAGER_Initialize:
   686  0774                     l627:	
   687                           ;incstack = 0
   688                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
   689                           
   690                           
   691                           ;main.c: 57:     LATA = 0x00;
   692  0774  0140               	movlb	0	; select bank0
   693  0775  0198               	clrf	24	;volatile
   694                           
   695                           ;main.c: 58:     LATB = 0x00;
   696  0776  0199               	clrf	25	;volatile
   697                           
   698                           ;main.c: 59:     LATC = 0x00;
   699  0777  019A               	clrf	26	;volatile
   700                           
   701                           ;main.c: 62:     ANSELC = 0x00 ;
   702  0778  017E               	movlb	62	; select bank62
   703  0779  01CE               	clrf	78	;volatile
   704                           
   705                           ;main.c: 63:     ANSELB = 0x00 ;
   706  077A  01C3               	clrf	67	;volatile
   707                           
   708                           ;main.c: 64:     ANSELA = 0x00 ;
   709  077B  01B8               	clrf	56	;volatile
   710  077C                     l629:
   711                           
   712                           ;main.c: 68:     TRISBbits.TRISB4 = 0;
   713  077C  0140               	movlb	0	; select bank0
   714  077D  1213               	bcf	19,4	;volatile
   715  077E                     l631:
   716                           
   717                           ;main.c: 69:     TRISBbits.TRISB6 = 0;
   718  077E  1313               	bcf	19,6	;volatile
   719  077F                     l633:
   720                           
   721                           ;main.c: 70:     TRISBbits.TRISB7 = 0;
   722  077F  1393               	bcf	19,7	;volatile
   723  0780                     l635:
   724                           
   725                           ;main.c: 71:     TRISCbits.TRISC4 = 0;
   726  0780  1214               	bcf	20,4	;volatile
   727  0781                     l637:
   728                           
   729                           ;main.c: 72:     TRISCbits.TRISC5 = 0;
   730  0781  1294               	bcf	20,5	;volatile
   731  0782                     l639:
   732                           
   733                           ;main.c: 73:     TRISCbits.TRISC6 = 0;
   734  0782  1314               	bcf	20,6	;volatile
   735  0783                     l641:
   736                           
   737                           ;main.c: 74:     TRISCbits.TRISC7 = 0;
   738  0783  1394               	bcf	20,7	;volatile
   739  0784                     l65:
   740  0784  0008               	return
   741  0785                     __end_of_PIN_MANAGER_Initialize:
   742                           
   743                           	psect	text3
   744  0765                     __ptext3:	
   745 ;; *************** function _OSCILLATOR_Initialize *****************
   746 ;; Defined at:
   747 ;;		line 80 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		status,2
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   761 ;;      Params:         0       0       0       0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _OSCILLATOR_Initialize
   776  0765                     _OSCILLATOR_Initialize:
   777  0765                     l643:	
   778                           ;incstack = 0
