

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 12:47:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275  07EF  0012               	moviw fsr0++
   276  07F0  00F0               	movwf	__pdataCOMMON& (0+127)
   277  07F1  0012               	moviw fsr0++
   278  07F2  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   279  07F3  0012               	moviw fsr0++
   280  07F4  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   281  07F5  0012               	moviw fsr0++
   282  07F6  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   283  07F7  0012               	moviw fsr0++
   284  07F8  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   285  07F9  0012               	moviw fsr0++
   286  07FA  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   287                           
   288                           ; Clear objects allocated to COMMON
   289  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   290  07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   291  07FD                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  07FD                     __end_of__initialization:
   295  07FD  0140               	movlb	0
   296  07FE  3187  2F57         	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0076                     __pbssCOMMON:
   300  0076                     _v_dutyCycle:
   301  0076                     	ds	2
   302                           
   303                           	psect	dataCOMMON
   304  0070                     __pdataCOMMON:
   305  0070                     _dutyCycle100:
   306  0070                     	ds	2
   307  0072                     _dutyCycle75:
   308  0072                     	ds	2
   309  0074                     _dutyCycle50:
   310  0074                     	ds	2
   311                           
   312                           	psect	cstackCOMMON
   313  0078                     __pcstackCOMMON:
   314  0078                     ?_UART_read:
   315  0078                     ??_UART_read:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0078                     ?_PIN_MANAGER_Initialize:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0078                     ??_PIN_MANAGER_Initialize:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0078                     ?_OSCILLATOR_Initialize:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0078                     ??_OSCILLATOR_Initialize:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0078                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0078                     ??_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0078                     	ds	1
   339  0079                     main@dato_rx:
   340                           
   341                           ; 1 bytes @ 0x1
   342  0079                     	ds	1
   343                           
   344                           	psect	maintext
   345  0757                     __pmaintext:	
   346 ;;
   347 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   348 ;;
   349 ;; *************** function _main *****************
   350 ;; Defined at:
   351 ;;		line 90 in file "main.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;  dato_rx         1    1[COMMON] unsigned char 
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2, status,0, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : B3F/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   365 ;;      Params:         0       0       0       0       0       0       0       0
   366 ;;      Locals:         1       0       0       0       0       0       0       0
   367 ;;      Temps:          1       0       0       0       0       0       0       0
   368 ;;      Totals:         2       0       0       0       0       0       0       0
   369 ;;Total ram usage:        2 bytes
   370 ;; Hardware stack levels required when called: 1
   371 ;; This function calls:
   372 ;;		_OSCILLATOR_Initialize
   373 ;;		_PIN_MANAGER_Initialize
   374 ;;		_UART_read
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  0757                     _main:
   383  0757                     l659:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;main.c: 92:     PIN_MANAGER_Initialize();
   389  0757  3187  274B  3187   	fcall	_PIN_MANAGER_Initialize
   390                           
   391                           ;main.c: 93:     OSCILLATOR_Initialize();
   392  075A  3187  2736  3187   	fcall	_OSCILLATOR_Initialize
   393  075D                     l661:
   394                           
   395                           ;main.c: 99:                dato_rx = UART_read();
   396  075D  3187  2741  3187   	fcall	_UART_read
   397  0760  00F8               	movwf	??_main
   398  0761  0878               	movf	??_main,w
   399  0762  00F9               	movwf	main@dato_rx
   400                           
   401                           ;main.c: 101:         if (dato_rx == 'A')
   402  0763  3041               	movlw	65
   403  0764  0679               	xorwf	main@dato_rx,w
   404  0765  1D03               	btfss	3,2
   405  0766  2F68               	goto	u41
   406  0767  2F69               	goto	u40
   407  0768                     u41:
   408  0768  2F72               	goto	l665
   409  0769                     u40:
   410  0769                     l663:
   411                           
   412                           ;main.c: 102:         {;main.c: 104:                 PORTBbits.RB4 = 1;
   413  0769  0140               	movlb	0	; select bank0
   414  076A  160D               	bsf	13,4	;volatile
   415                           
   416                           ;main.c: 105:                 PORTBbits.RB6 = 0;
   417  076B  130D               	bcf	13,6	;volatile
   418                           
   419                           ;main.c: 106:                 PORTBbits.RB7 = 0;
   420  076C  138D               	bcf	13,7	;volatile
   421                           
   422                           ;main.c: 107:                 PORTCbits.RC4 = 0;
   423  076D  120E               	bcf	14,4	;volatile
   424                           
   425                           ;main.c: 108:                 PORTCbits.RC5 = 1;
   426  076E  168E               	bsf	14,5	;volatile
   427                           
   428                           ;main.c: 109:                 PORTCbits.RC6 = 0;
   429  076F  130E               	bcf	14,6	;volatile
   430                           
   431                           ;main.c: 110:                 PORTCbits.RC7 = 0;
   432  0770  138E               	bcf	14,7	;volatile
   433                           
   434                           ;main.c: 112:         }
   435  0771  2F5D               	goto	l661
   436  0772                     l665:
   437  0772  3048               	movlw	72
   438  0773  0679               	xorwf	main@dato_rx,w
   439  0774  1D03               	btfss	3,2
   440  0775  2F77               	goto	u51
   441  0776  2F78               	goto	u50
   442  0777                     u51:
   443  0777  2F81               	goto	l669
   444  0778                     u50:
   445  0778                     l667:
   446                           
   447                           ;main.c: 115:         {;main.c: 117:                 PORTBbits.RB4 = 1;
   448  0778  0140               	movlb	0	; select bank0
   449  0779  160D               	bsf	13,4	;volatile
   450                           
   451                           ;main.c: 118:                 PORTBbits.RB6 = 0;
   452  077A  130D               	bcf	13,6	;volatile
   453                           
   454                           ;main.c: 119:                 PORTBbits.RB7 = 0;
   455  077B  138D               	bcf	13,7	;volatile
   456                           
   457                           ;main.c: 120:                 PORTCbits.RC4 = 0;
   458  077C  120E               	bcf	14,4	;volatile
   459                           
   460                           ;main.c: 121:                 PORTCbits.RC5 = 1;
   461  077D  168E               	bsf	14,5	;volatile
   462                           
   463                           ;main.c: 122:                 PORTCbits.RC6 = 0;
   464  077E  130E               	bcf	14,6	;volatile
   465                           
   466                           ;main.c: 123:                 PORTCbits.RC7 = 0;
   467  077F  138E               	bcf	14,7	;volatile
   468                           
   469                           ;main.c: 125:         }
   470  0780  2F5D               	goto	l661
   471  0781                     l669:
   472  0781  3049               	movlw	73
   473  0782  0679               	xorwf	main@dato_rx,w
   474  0783  1D03               	btfss	3,2
   475  0784  2F86               	goto	u61
   476  0785  2F87               	goto	u60
   477  0786                     u61:
   478  0786  2F90               	goto	l673
   479  0787                     u60:
   480  0787                     l671:
   481                           
   482                           ;main.c: 128:         {;main.c: 130:                 PORTBbits.RB4 = 1;
   483  0787  0140               	movlb	0	; select bank0
   484  0788  160D               	bsf	13,4	;volatile
   485                           
   486                           ;main.c: 131:                 PORTBbits.RB6 = 0;
   487  0789  130D               	bcf	13,6	;volatile
   488                           
   489                           ;main.c: 132:                 PORTBbits.RB7 = 0;
   490  078A  138D               	bcf	13,7	;volatile
   491                           
   492                           ;main.c: 133:                 PORTCbits.RC4 = 0;
   493  078B  120E               	bcf	14,4	;volatile
   494                           
   495                           ;main.c: 134:                 PORTCbits.RC5 = 1;
   496  078C  168E               	bsf	14,5	;volatile
   497                           
   498                           ;main.c: 135:                 PORTCbits.RC6 = 0;
   499  078D  130E               	bcf	14,6	;volatile
   500                           
   501                           ;main.c: 136:                 PORTCbits.RC7 = 0;
   502  078E  138E               	bcf	14,7	;volatile
   503                           
   504                           ;main.c: 138:         }
   505  078F  2F5D               	goto	l661
   506  0790                     l673:
   507  0790  3045               	movlw	69
   508  0791  0679               	xorwf	main@dato_rx,w
   509  0792  1D03               	btfss	3,2
   510  0793  2F95               	goto	u71
   511  0794  2F96               	goto	u70
   512  0795                     u71:
   513  0795  2F9F               	goto	l677
   514  0796                     u70:
   515  0796                     l675:
   516                           
   517                           ;main.c: 141:         {;main.c: 143:                 PORTBbits.RB4 = 0;
   518  0796  0140               	movlb	0	; select bank0
   519  0797  120D               	bcf	13,4	;volatile
   520                           
   521                           ;main.c: 144:                 PORTBbits.RB6 = 1;
   522  0798  170D               	bsf	13,6	;volatile
   523                           
   524                           ;main.c: 145:                 PORTBbits.RB7 = 1;
   525  0799  178D               	bsf	13,7	;volatile
   526                           
   527                           ;main.c: 146:                 PORTCbits.RC4 = 1;
   528  079A  160E               	bsf	14,4	;volatile
   529                           
   530                           ;main.c: 147:                 PORTCbits.RC5 = 0;
   531  079B  128E               	bcf	14,5	;volatile
   532                           
   533                           ;main.c: 148:                 PORTCbits.RC6 = 0;
   534  079C  130E               	bcf	14,6	;volatile
   535                           
   536                           ;main.c: 149:                 PORTCbits.RC7 = 0;
   537  079D  138E               	bcf	14,7	;volatile
   538                           
   539                           ;main.c: 151:         }
   540  079E  2F5D               	goto	l661
   541  079F                     l677:
   542  079F  3044               	movlw	68
   543  07A0  0679               	xorwf	main@dato_rx,w
   544  07A1  1D03               	btfss	3,2
   545  07A2  2FA4               	goto	u81
   546  07A3  2FA5               	goto	u80
   547  07A4                     u81:
   548  07A4  2FAE               	goto	l681
   549  07A5                     u80:
   550  07A5                     l679:
   551                           
   552                           ;main.c: 154:         {;main.c: 156:                 PORTBbits.RB4 = 1;
   553  07A5  0140               	movlb	0	; select bank0
   554  07A6  160D               	bsf	13,4	;volatile
   555                           
   556                           ;main.c: 157:                 PORTBbits.RB6 = 0;
   557  07A7  130D               	bcf	13,6	;volatile
   558                           
   559                           ;main.c: 158:                 PORTBbits.RB7 = 0;
   560  07A8  138D               	bcf	13,7	;volatile
   561                           
   562                           ;main.c: 159:                 PORTCbits.RC4 = 1;
   563  07A9  160E               	bsf	14,4	;volatile
   564                           
   565                           ;main.c: 160:                 PORTCbits.RC5 = 0;
   566  07AA  128E               	bcf	14,5	;volatile
   567                           
   568                           ;main.c: 161:                 PORTCbits.RC6 = 0;
   569  07AB  130E               	bcf	14,6	;volatile
   570                           
   571                           ;main.c: 162:                 PORTCbits.RC7 = 1;
   572  07AC  178E               	bsf	14,7	;volatile
   573                           
   574                           ;main.c: 163:         }
   575  07AD  2F5D               	goto	l661
   576  07AE                     l681:
   577  07AE  3042               	movlw	66
   578  07AF  0679               	xorwf	main@dato_rx,w
   579  07B0  1D03               	btfss	3,2
   580  07B1  2FB3               	goto	u91
   581  07B2  2FB4               	goto	u90
   582  07B3                     u91:
   583  07B3  2FBD               	goto	l685
   584  07B4                     u90:
   585  07B4                     l683:
   586                           
   587                           ;main.c: 166:         {;main.c: 168:                 PORTBbits.RB4 = 0;
   588  07B4  0140               	movlb	0	; select bank0
   589  07B5  120D               	bcf	13,4	;volatile
   590                           
   591                           ;main.c: 169:                 PORTBbits.RB6 = 1;
   592  07B6  170D               	bsf	13,6	;volatile
   593                           
   594                           ;main.c: 170:                 PORTBbits.RB7 = 0;
   595  07B7  138D               	bcf	13,7	;volatile
   596                           
   597                           ;main.c: 171:                 PORTCbits.RC4 = 0;
   598  07B8  120E               	bcf	14,4	;volatile
   599                           
   600                           ;main.c: 172:                 PORTCbits.RC5 = 1;
   601  07B9  168E               	bsf	14,5	;volatile
   602                           
   603                           ;main.c: 173:                 PORTCbits.RC6 = 0;
   604  07BA  130E               	bcf	14,6	;volatile
   605                           
   606                           ;main.c: 174:                 PORTCbits.RC7 = 1;
   607  07BB  178E               	bsf	14,7	;volatile
   608                           
   609                           ;main.c: 175:         }
   610  07BC  2F5D               	goto	l661
   611  07BD                     l685:
   612  07BD  3030               	movlw	48
   613  07BE  0679               	xorwf	main@dato_rx,w
   614  07BF  1D03               	btfss	3,2
   615  07C0  2FC2               	goto	u101
   616  07C1  2FC3               	goto	u100
   617  07C2                     u101:
   618  07C2  2FCC               	goto	l689
   619  07C3                     u100:
   620  07C3                     l687:
   621                           
   622                           ;main.c: 178:         {;main.c: 180:                 PORTBbits.RB4 = 0;
   623  07C3  0140               	movlb	0	; select bank0
   624  07C4  120D               	bcf	13,4	;volatile
   625                           
   626                           ;main.c: 181:                 PORTBbits.RB6 = 0;
   627  07C5  130D               	bcf	13,6	;volatile
   628                           
   629                           ;main.c: 182:                 PORTBbits.RB7 = 1;
   630  07C6  178D               	bsf	13,7	;volatile
   631                           
   632                           ;main.c: 183:                 PORTCbits.RC4 = 0;
   633  07C7  120E               	bcf	14,4	;volatile
   634                           
   635                           ;main.c: 184:                 PORTCbits.RC5 = 0;
   636  07C8  128E               	bcf	14,5	;volatile
   637                           
   638                           ;main.c: 185:                 PORTCbits.RC6 = 0;
   639  07C9  130E               	bcf	14,6	;volatile
   640                           
   641                           ;main.c: 186:                 PORTCbits.RC7 = 0;
   642  07CA  138E               	bcf	14,7	;volatile
   643                           
   644                           ;main.c: 187:         }
   645  07CB  2F5D               	goto	l661
   646  07CC                     l689:
   647  07CC  3043               	movlw	67
   648  07CD  0679               	xorwf	main@dato_rx,w
   649  07CE  1D03               	btfss	3,2
   650  07CF  2FD1               	goto	u111
   651  07D0  2FD2               	goto	u110
   652  07D1                     u111:
   653  07D1  2FE8               	goto	l83
   654  07D2                     u110:
   655  07D2                     l691:
   656                           
   657                           ;main.c: 190:         {;main.c: 192:                 PORTCbits.RC6 = 1;
   658  07D2  0140               	movlb	0	; select bank0
   659  07D3  170E               	bsf	14,6	;volatile
   660                           
   661                           ;main.c: 193:                 PORTCbits.RC7 = 1;
   662  07D4  178E               	bsf	14,7	;volatile
   663  07D5                     l693:
   664                           
   665                           ;main.c: 194:                 _delay((unsigned long)((500)*(1000000/4000.0)));
   666  07D5  30A3               	movlw	163
   667  07D6  00F8               	movwf	??_main
   668  07D7  3055               	movlw	85
   669  07D8                     u127:
   670  07D8  0B89               	decfsz	9,f
   671  07D9  2FD8               	goto	u127
   672  07DA  0BF8               	decfsz	??_main,f
   673  07DB  2FD8               	goto	u127
   674  07DC  0000               	nop
   675  07DD                     l695:
   676                           
   677                           ;main.c: 195:                 PORTCbits.RC6 = 0;
   678  07DD  0140               	movlb	0	; select bank0
   679  07DE  130E               	bcf	14,6	;volatile
   680  07DF                     l697:
   681                           
   682                           ;main.c: 196:                 PORTCbits.RC7 = 0;
   683  07DF  138E               	bcf	14,7	;volatile
   684                           
   685                           ;main.c: 197:                 _delay((unsigned long)((300)*(1000000/4000.0)));
   686  07E0  3062               	movlw	98
   687  07E1  00F8               	movwf	??_main
   688  07E2  3066               	movlw	102
   689  07E3                     u137:
   690  07E3  0B89               	decfsz	9,f
   691  07E4  2FE3               	goto	u137
   692  07E5  0BF8               	decfsz	??_main,f
   693  07E6  2FE3               	goto	u137
   694  07E7  2F5D               	goto	l661
   695  07E8                     l83:
   696  07E8  2F5D               	goto	l661
   697  07E9  3180  2802         	ljmp	start
   698  07EB                     __end_of_main:
   699                           
   700                           	psect	text1
   701  0741                     __ptext1:	
   702 ;; *************** function _UART_read *****************
   703 ;; Defined at:
   704 ;;		line 15 in file "./UART.h"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      unsigned char 
   711 ;; Registers used:
   712 ;;		wreg
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   718 ;;      Params:         0       0       0       0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _UART_read
   733  0741                     _UART_read:
   734  0741                     l617:	
   735                           ;incstack = 0
   736                           ; Regs used in _UART_read: [wreg]
   737                           
   738                           
   739                           ;./UART.h: 17:     if (PIR1bits.RC1IF == 1)
   740  0741  014E               	movlb	14	; select bank14
   741  0742  1E0D               	btfss	13,4	;volatile
   742  0743  2F45               	goto	u11
   743  0744  2F46               	goto	u10
   744  0745                     u11:
   745  0745  2F49               	goto	l625
   746  0746                     u10:
   747  0746                     l619:
   748                           
   749                           ;./UART.h: 18:         return RC1REG;
   750  0746  0142               	movlb	2	; select bank2
   751  0747  0819               	movf	25,w	;volatile
   752  0748  2F4A               	goto	l41
   753  0749                     l625:
   754                           
   755                           ;./UART.h: 20:         return 0;
   756  0749  3000               	movlw	0
   757  074A                     l41:
   758  074A  0008               	return
   759  074B                     __end_of_UART_read:
   760                           
   761                           	psect	text2
   762  074B                     __ptext2:	
   763 ;; *************** function _PIN_MANAGER_Initialize *****************
   764 ;; Defined at:
   765 ;;		line 59 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
