

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 21:54:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   371  007B                     main@dato_rx:
   372                           
   373                           ; 1 bytes @ 0x5
   374  007B                     	ds	1
   375                           
   376                           	psect	maintext
   377  0718                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 103 in file "main.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;  dato_rx         1    5[COMMON] unsigned char 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B3F/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   397 ;;      Params:         0       0       0       0       0       0       0       0
   398 ;;      Locals:         1       0       0       0       0       0       0       0
   399 ;;      Temps:          1       0       0       0       0       0       0       0
   400 ;;      Totals:         2       0       0       0       0       0       0       0
   401 ;;Total ram usage:        2 bytes
   402 ;; Hardware stack levels required when called: 1
   403 ;; This function calls:
   404 ;;		_OSCILLATOR_Initialize
   405 ;;		_PIN_MANAGER_Initialize
   406 ;;		_PWM4_Initialize
   407 ;;		_PWM4_LoadDutyValue
   408 ;;		_TMR2_Initialize
   409 ;;		_UART_init
   410 ;;		_UART_read
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  0718                     _main:
   419  0718                     l850:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main.c: 105:     PIN_MANAGER_Initialize();
   425  0718  3186  26D9  3187   	fcall	_PIN_MANAGER_Initialize
   426                           
   427                           ;main.c: 106:     OSCILLATOR_Initialize();
   428  071B  3186  26BC  3187   	fcall	_OSCILLATOR_Initialize
   429  071E                     l852:
   430                           
   431                           ;main.c: 107:     TMR2_Initialize();
   432  071E  3186  26E5  3187   	fcall	_TMR2_Initialize
   433  0721                     l854:
   434                           
   435                           ;main.c: 108:     PWM4_Initialize();
   436  0721  3186  26C7  3187   	fcall	_PWM4_Initialize
   437                           
   438                           ;main.c: 109:     UART_init();
   439  0724  3186  26F3  3187   	fcall	_UART_init
   440  0727                     l856:
   441                           
   442                           ;main.c: 115:         dato_rx = UART_read();
   443  0727  3186  26CF  3187   	fcall	_UART_read
   444  072A  00FA               	movwf	??_main
   445  072B  087A               	movf	??_main,w
   446  072C  00FB               	movwf	main@dato_rx
   447                           
   448                           ;main.c: 117:         if (dato_rx == 'A')
   449  072D  3041               	movlw	65
   450  072E  067B               	xorwf	main@dato_rx,w
   451  072F  1D03               	btfss	3,2
   452  0730  2F32               	goto	u141
   453  0731  2F33               	goto	u140
   454  0732                     u141:
   455  0732  2F43               	goto	l874
   456  0733                     u140:
   457  0733                     l858:
   458                           
   459                           ;main.c: 118:         {;main.c: 119:                 PWM4_LoadDutyValue(dutyCycle50);
   460  0733  3032               	movlw	50
   461  0734  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   462  0735  3000               	movlw	0
   463  0736  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   464  0737  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   465  073A                     l860:
   466                           
   467                           ;main.c: 120:                 PORTBbits.RB4 = 1;
   468  073A  0140               	movlb	0	; select bank0
   469  073B  160D               	bsf	13,4	;volatile
   470  073C                     l862:
   471                           
   472                           ;main.c: 121:                 PORTBbits.RB6 = 0;
   473  073C  130D               	bcf	13,6	;volatile
   474  073D                     l864:
   475                           
   476                           ;main.c: 122:                 PORTBbits.RB7 = 0;
   477  073D  138D               	bcf	13,7	;volatile
   478  073E                     l866:
   479                           
   480                           ;main.c: 123:                 PORTCbits.RC4 = 0;
   481  073E  120E               	bcf	14,4	;volatile
   482  073F                     l868:
   483                           
   484                           ;main.c: 124:                 PORTCbits.RC5 = 1;
   485  073F  168E               	bsf	14,5	;volatile
   486  0740                     l870:
   487                           
   488                           ;main.c: 125:                 PORTCbits.RC6 = 0;
   489  0740  130E               	bcf	14,6	;volatile
   490  0741                     l872:
   491                           
   492                           ;main.c: 126:                 PORTCbits.RC7 = 0;
   493  0741  138E               	bcf	14,7	;volatile
   494                           
   495                           ;main.c: 128:         }
   496  0742  2F27               	goto	l856
   497  0743                     l874:
   498  0743  3048               	movlw	72
   499  0744  067B               	xorwf	main@dato_rx,w
   500  0745  1D03               	btfss	3,2
   501  0746  2F48               	goto	u151
   502  0747  2F49               	goto	u150
   503  0748                     u151:
   504  0748  2F59               	goto	l892
   505  0749                     u150:
   506  0749                     l876:
   507                           
   508                           ;main.c: 131:         {;main.c: 132:                 PWM4_LoadDutyValue(dutyCycle75);
   509  0749  304B               	movlw	75
   510  074A  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   511  074B  3000               	movlw	0
   512  074C  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   513  074D  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   514  0750                     l878:
   515                           
   516                           ;main.c: 133:                 PORTBbits.RB4 = 1;
   517  0750  0140               	movlb	0	; select bank0
   518  0751  160D               	bsf	13,4	;volatile
   519  0752                     l880:
   520                           
   521                           ;main.c: 134:                 PORTBbits.RB6 = 0;
   522  0752  130D               	bcf	13,6	;volatile
   523  0753                     l882:
   524                           
   525                           ;main.c: 135:                 PORTBbits.RB7 = 0;
   526  0753  138D               	bcf	13,7	;volatile
   527  0754                     l884:
   528                           
   529                           ;main.c: 136:                 PORTCbits.RC4 = 0;
   530  0754  120E               	bcf	14,4	;volatile
   531  0755                     l886:
   532                           
   533                           ;main.c: 137:                 PORTCbits.RC5 = 1;
   534  0755  168E               	bsf	14,5	;volatile
   535  0756                     l888:
   536                           
   537                           ;main.c: 138:                 PORTCbits.RC6 = 0;
   538  0756  130E               	bcf	14,6	;volatile
   539  0757                     l890:
   540                           
   541                           ;main.c: 139:                 PORTCbits.RC7 = 0;
   542  0757  138E               	bcf	14,7	;volatile
   543                           
   544                           ;main.c: 141:         }
   545  0758  2F27               	goto	l856
   546  0759                     l892:
   547  0759  3049               	movlw	73
   548  075A  067B               	xorwf	main@dato_rx,w
   549  075B  1D03               	btfss	3,2
   550  075C  2F5E               	goto	u161
   551  075D  2F5F               	goto	u160
   552  075E                     u161:
   553  075E  2F6F               	goto	l910
   554  075F                     u160:
   555  075F                     l894:
   556                           
   557                           ;main.c: 144:         {;main.c: 145:                 PWM4_LoadDutyValue(dutyCycle100);
   558  075F  3064               	movlw	100
   559  0760  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   560  0761  3000               	movlw	0
   561  0762  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   562  0763  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   563  0766                     l896:
   564                           
   565                           ;main.c: 146:                 PORTBbits.RB4 = 1;
   566  0766  0140               	movlb	0	; select bank0
   567  0767  160D               	bsf	13,4	;volatile
   568  0768                     l898:
   569                           
   570                           ;main.c: 147:                 PORTBbits.RB6 = 0;
   571  0768  130D               	bcf	13,6	;volatile
   572  0769                     l900:
   573                           
   574                           ;main.c: 148:                 PORTBbits.RB7 = 0;
   575  0769  138D               	bcf	13,7	;volatile
   576  076A                     l902:
   577                           
   578                           ;main.c: 149:                 PORTCbits.RC4 = 0;
   579  076A  120E               	bcf	14,4	;volatile
   580  076B                     l904:
   581                           
   582                           ;main.c: 150:                 PORTCbits.RC5 = 1;
   583  076B  168E               	bsf	14,5	;volatile
   584  076C                     l906:
   585                           
   586                           ;main.c: 151:                 PORTCbits.RC6 = 0;
   587  076C  130E               	bcf	14,6	;volatile
   588  076D                     l908:
   589                           
   590                           ;main.c: 152:                 PORTCbits.RC7 = 0;
   591  076D  138E               	bcf	14,7	;volatile
   592                           
   593                           ;main.c: 154:         }
   594  076E  2F27               	goto	l856
   595  076F                     l910:
   596  076F  3045               	movlw	69
   597  0770  067B               	xorwf	main@dato_rx,w
   598  0771  1D03               	btfss	3,2
   599  0772  2F74               	goto	u171
   600  0773  2F75               	goto	u170
   601  0774                     u171:
   602  0774  2F85               	goto	l928
   603  0775                     u170:
   604  0775                     l912:
   605                           
   606                           ;main.c: 157:         {;main.c: 158:                 PWM4_LoadDutyValue(dutyCycle50);
   607  0775  3032               	movlw	50
   608  0776  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   609  0777  3000               	movlw	0
   610  0778  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   611  0779  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   612  077C                     l914:
   613                           
   614                           ;main.c: 159:                 PORTBbits.RB4 = 0;
   615  077C  0140               	movlb	0	; select bank0
   616  077D  120D               	bcf	13,4	;volatile
   617  077E                     l916:
   618                           
   619                           ;main.c: 160:                 PORTBbits.RB6 = 1;
   620  077E  170D               	bsf	13,6	;volatile
   621  077F                     l918:
   622                           
   623                           ;main.c: 161:                 PORTBbits.RB7 = 1;
   624  077F  178D               	bsf	13,7	;volatile
   625  0780                     l920:
   626                           
   627                           ;main.c: 162:                 PORTCbits.RC4 = 1;
   628  0780  160E               	bsf	14,4	;volatile
   629  0781                     l922:
   630                           
   631                           ;main.c: 163:                 PORTCbits.RC5 = 0;
   632  0781  128E               	bcf	14,5	;volatile
   633  0782                     l924:
   634                           
   635                           ;main.c: 164:                 PORTCbits.RC6 = 0;
   636  0782  130E               	bcf	14,6	;volatile
   637  0783                     l926:
   638                           
   639                           ;main.c: 165:                 PORTCbits.RC7 = 0;
   640  0783  138E               	bcf	14,7	;volatile
   641                           
   642                           ;main.c: 167:         }
   643  0784  2F27               	goto	l856
   644  0785                     l928:
   645  0785  3044               	movlw	68
   646  0786  067B               	xorwf	main@dato_rx,w
   647  0787  1D03               	btfss	3,2
   648  0788  2F8A               	goto	u181
   649  0789  2F8B               	goto	u180
   650  078A                     u181:
   651  078A  2F9B               	goto	l946
   652  078B                     u180:
   653  078B                     l930:
   654                           
   655                           ;main.c: 170:         {;main.c: 171:                 PWM4_LoadDutyValue(dutyCycle50);
   656  078B  3032               	movlw	50
   657  078C  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   658  078D  3000               	movlw	0
   659  078E  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   660  078F  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   661  0792                     l932:
   662                           
   663                           ;main.c: 172:                 PORTBbits.RB4 = 0;
   664  0792  0140               	movlb	0	; select bank0
   665  0793  120D               	bcf	13,4	;volatile
   666  0794                     l934:
   667                           
   668                           ;main.c: 173:                 PORTBbits.RB6 = 0;
   669  0794  130D               	bcf	13,6	;volatile
   670  0795                     l936:
   671                           
   672                           ;main.c: 174:                 PORTBbits.RB7 = 0;
   673  0795  138D               	bcf	13,7	;volatile
   674  0796                     l938:
   675                           
   676                           ;main.c: 175:                 PORTCbits.RC4 = 0;
   677  0796  120E               	bcf	14,4	;volatile
   678  0797                     l940:
   679                           
   680                           ;main.c: 176:                 PORTCbits.RC5 = 0;
   681  0797  128E               	bcf	14,5	;volatile
   682  0798                     l942:
   683                           
   684                           ;main.c: 177:                 PORTCbits.RC6 = 0;
   685  0798  130E               	bcf	14,6	;volatile
   686  0799                     l944:
   687                           
   688                           ;main.c: 178:                 PORTCbits.RC7 = 0;
   689  0799  138E               	bcf	14,7	;volatile
   690                           
   691                           ;main.c: 179:         }
   692  079A  2F27               	goto	l856
   693  079B                     l946:
   694  079B  3042               	movlw	66
   695  079C  067B               	xorwf	main@dato_rx,w
   696  079D  1D03               	btfss	3,2
   697  079E  2FA0               	goto	u191
   698  079F  2FA1               	goto	u190
   699  07A0                     u191:
   700  07A0  2FB1               	goto	l964
   701  07A1                     u190:
   702  07A1                     l948:
   703                           
   704                           ;main.c: 182:         {;main.c: 183:                 PWM4_LoadDutyValue(dutyCycle50);
   705  07A1  3032               	movlw	50
   706  07A2  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   707  07A3  3000               	movlw	0
   708  07A4  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   709  07A5  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   710  07A8                     l950:
   711                           
   712                           ;main.c: 184:                 PORTBbits.RB4 = 0;
   713  07A8  0140               	movlb	0	; select bank0
   714  07A9  120D               	bcf	13,4	;volatile
   715  07AA                     l952:
   716                           
   717                           ;main.c: 185:                 PORTBbits.RB6 = 0;
   718  07AA  130D               	bcf	13,6	;volatile
   719  07AB                     l954:
   720                           
   721                           ;main.c: 186:                 PORTBbits.RB7 = 0;
   722  07AB  138D               	bcf	13,7	;volatile
   723  07AC                     l956:
   724                           
   725                           ;main.c: 187:                 PORTCbits.RC4 = 0;
   726  07AC  120E               	bcf	14,4	;volatile
   727  07AD                     l958:
   728                           
   729                           ;main.c: 188:                 PORTCbits.RC5 = 0;
   730  07AD  128E               	bcf	14,5	;volatile
   731  07AE                     l960:
   732                           
   733                           ;main.c: 189:                 PORTCbits.RC6 = 0;
   734  07AE  130E               	bcf	14,6	;volatile
   735  07AF                     l962:
   736                           
   737                           ;main.c: 190:                 PORTCbits.RC7 = 0;
   738  07AF  138E               	bcf	14,7	;volatile
   739                           
   740                           ;main.c: 191:         }
   741  07B0  2F27               	goto	l856
   742  07B1                     l964:
   743  07B1  3030               	movlw	48
   744  07B2  067B               	xorwf	main@dato_rx,w
   745  07B3  1D03               	btfss	3,2
   746  07B4  2FB6               	goto	u201
   747  07B5  2FB7               	goto	u200
   748  07B6                     u201:
   749  07B6  2FC7               	goto	l982
   750  07B7                     u200:
   751  07B7                     l966:
   752                           
   753                           ;main.c: 194:         {;main.c: 195:                 PWM4_LoadDutyValue(dutyCycle50);
   754  07B7  3032               	movlw	50
   755  07B8  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   756  07B9  3000               	movlw	0
   757  07BA  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   758  07BB  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   759  07BE                     l968:
   760                           
