

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 17:14:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   140  080C                     	;# 
   141  0811                     	;# 
   142  0813                     	;# 
   143  0814                     	;# 
   144  081A                     	;# 
   145  081A                     	;# 
   146  081B                     	;# 
   147  081C                     	;# 
   148  081C                     	;# 
   149  081D                     	;# 
   150  081E                     	;# 
   151  081F                     	;# 
   152  088E                     	;# 
   153  0890                     	;# 
   154  0891                     	;# 
   155  0892                     	;# 
   156  0893                     	;# 
   157  090C                     	;# 
   158  1E8F                     	;# 
   159  1E90                     	;# 
   160  1E91                     	;# 
   161  1E92                     	;# 
   162  1E93                     	;# 
   163  1E9C                     	;# 
   164  1EA1                     	;# 
   165  1EA2                     	;# 
   166  1EC3                     	;# 
   167  1EC5                     	;# 
   168  1EC6                     	;# 
   169  1EC7                     	;# 
   170  1ECB                     	;# 
   171  1ECB                     	;# 
   172  1ECB                     	;# 
   173  1ECC                     	;# 
   174  1ECC                     	;# 
   175  1ECC                     	;# 
   176  1F10                     	;# 
   177  1F11                     	;# 
   178  1F12                     	;# 
   179  1F14                     	;# 
   180  1F15                     	;# 
   181  1F1C                     	;# 
   182  1F1D                     	;# 
   183  1F1E                     	;# 
   184  1F1F                     	;# 
   185  1F20                     	;# 
   186  1F21                     	;# 
   187  1F22                     	;# 
   188  1F23                     	;# 
   189  1F24                     	;# 
   190  1F25                     	;# 
   191  1F26                     	;# 
   192  1F27                     	;# 
   193  1F38                     	;# 
   194  1F39                     	;# 
   195  1F3A                     	;# 
   196  1F3B                     	;# 
   197  1F3C                     	;# 
   198  1F3D                     	;# 
   199  1F3E                     	;# 
   200  1F3F                     	;# 
   201  1F43                     	;# 
   202  1F44                     	;# 
   203  1F45                     	;# 
   204  1F46                     	;# 
   205  1F47                     	;# 
   206  1F48                     	;# 
   207  1F49                     	;# 
   208  1F4A                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229  000D                     _PORTBbits	set	13
   230  000E                     _PORTCbits	set	14
   231  0013                     _TRISBbits	set	19
   232  001A                     _LATC	set	26
   233  0019                     _LATB	set	25
   234  0018                     _LATA	set	24
   235  0014                     _TRISCbits	set	20
   236  011B                     _SP1BRG	set	283
   237  011A                     _TX1REG	set	282
   238  0119                     _RC1REG	set	281
   239  011D                     _RC1STAbits	set	285
   240  011E                     _TX1STAbits	set	286
   241  070D                     _PIR1bits	set	1805
   242  0892                     _OSCTUNE	set	2194
   243  0893                     _OSCFRQ	set	2195
   244  0891                     _OSCEN	set	2193
   245  1F38                     _ANSELA	set	7992
   246  1F43                     _ANSELB	set	8003
   247  1F4E                     _ANSELC	set	8014
   248                           
   249                           	psect	cinit
   250  07FB                     start_initialization:	
   251                           ; #config settings
   252                           
   253  07FB                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   257  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   258  07FD                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FD                     __end_of__initialization:
   262  07FD  0140               	movlb	0
   263  07FE  3187  2F5F         	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _stop:
   268  0070                     	ds	2
   269                           
   270                           	psect	cstackCOMMON
   271  0072                     __pcstackCOMMON:
   272  0072                     ?_PIN_MANAGER_Initialize:
   273  0072                     ??_PIN_MANAGER_Initialize:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0072                     ?_OSCILLATOR_Initialize:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0072                     ??_OSCILLATOR_Initialize:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0072                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0072                     ??_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0072                     	ds	2
   291                           
   292                           	psect	maintext
   293  075F                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 90 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;  dato_rx         1    0        unsigned char 
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B3F/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   313 ;;      Params:         0       0       0       0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels required when called: 1
   319 ;; This function calls:
   320 ;;		_OSCILLATOR_Initialize
   321 ;;		_PIN_MANAGER_Initialize
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  075F                     _main:
   330  075F                     l640:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main.c: 92:     PIN_MANAGER_Initialize();
   336  075F  3187  274E  3187   	fcall	_PIN_MANAGER_Initialize
   337                           
   338                           ;main.c: 93:     OSCILLATOR_Initialize();
   339  0762  3187  2749  3187   	fcall	_OSCILLATOR_Initialize
   340  0765                     l642:
   341  0765                     l644:
   342                           
   343                           ;main.c: 101:         PORTCbits.RC5 = 1;
   344  0765  0140               	movlb	0	; select bank0
   345  0766  168E               	bsf	14,5	;volatile
   346  0767                     l646:
   347                           
   348                           ;main.c: 102:         PORTBbits.RB4 = 1;
   349  0767  160D               	bsf	13,4	;volatile
   350  0768                     l648:
   351                           
   352                           ;main.c: 103:         PORTCbits.RC6 = 1;
   353  0768  170E               	bsf	14,6	;volatile
   354  0769                     l650:
   355                           
   356                           ;main.c: 104:         _delay((unsigned long)((10000)*(1000000/4000.0)));
   357  0769  300D               	movlw	13
   358  076A  00F3               	movwf	??_main+1
   359  076B  30AF               	movlw	175
   360  076C  00F2               	movwf	??_main
   361  076D  30B6               	movlw	182
   362  076E                     u47:
   363  076E  0B89               	decfsz	9,f
   364  076F  2F6E               	goto	u47
   365  0770  0BF2               	decfsz	??_main,f
   366  0771  2F6E               	goto	u47
   367  0772  0BF3               	decfsz	??_main+1,f
   368  0773  2F6E               	goto	u47
   369  0774  3200               	nop2
   370  0775                     l652:
   371                           
   372                           ;main.c: 107:         PORTCbits.RC5 = 0;
   373  0775  0140               	movlb	0	; select bank0
   374  0776  128E               	bcf	14,5	;volatile
   375  0777                     l654:
   376                           
   377                           ;main.c: 108:         PORTBbits.RB4 = 0;
   378  0777  120D               	bcf	13,4	;volatile
   379  0778                     l656:
   380                           
   381                           ;main.c: 109:         PORTCbits.RC6 = 0;
   382  0778  130E               	bcf	14,6	;volatile
   383  0779                     l658:
   384                           
   385                           ;main.c: 110:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   386  0779  3002               	movlw	2
   387  077A  00F3               	movwf	??_main+1
   388  077B  3045               	movlw	69
   389  077C  00F2               	movwf	??_main
   390  077D  30AA               	movlw	170
   391  077E                     u57:
   392  077E  0B89               	decfsz	9,f
   393  077F  2F7E               	goto	u57
   394  0780  0BF2               	decfsz	??_main,f
   395  0781  2F7E               	goto	u57
   396  0782  0BF3               	decfsz	??_main+1,f
   397  0783  2F7E               	goto	u57
   398  0784                     l660:
   399                           
   400                           ;main.c: 114:         PORTBbits.RB6 = 1;
   401  0784  0140               	movlb	0	; select bank0
   402  0785  170D               	bsf	13,6	;volatile
   403  0786                     l662:
   404                           
   405                           ;main.c: 115:         PORTCbits.RC4 = 1;
   406  0786  160E               	bsf	14,4	;volatile
   407  0787                     l664:
   408                           
   409                           ;main.c: 116:         PORTCbits.RC7 = 1;
   410  0787  178E               	bsf	14,7	;volatile
   411  0788                     l666:
   412                           
   413                           ;main.c: 117:         _delay((unsigned long)((10000)*(1000000/4000.0)));
   414  0788  300D               	movlw	13
   415  0789  00F3               	movwf	??_main+1
   416  078A  30AF               	movlw	175
   417  078B  00F2               	movwf	??_main
   418  078C  30B6               	movlw	182
   419  078D                     u67:
   420  078D  0B89               	decfsz	9,f
   421  078E  2F8D               	goto	u67
   422  078F  0BF2               	decfsz	??_main,f
   423  0790  2F8D               	goto	u67
   424  0791  0BF3               	decfsz	??_main+1,f
   425  0792  2F8D               	goto	u67
   426  0793  3200               	nop2
   427  0794                     l668:
   428                           
   429                           ;main.c: 120:         PORTBbits.RB6 = 0;
   430  0794  0140               	movlb	0	; select bank0
   431  0795  130D               	bcf	13,6	;volatile
   432  0796                     l670:
   433                           
   434                           ;main.c: 121:         PORTCbits.RC4 = 0;
   435  0796  120E               	bcf	14,4	;volatile
   436  0797                     l672:
   437                           
   438                           ;main.c: 122:         PORTCbits.RC7 = 1;
   439  0797  178E               	bsf	14,7	;volatile
   440  0798                     l674:
   441                           
   442                           ;main.c: 123:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   443  0798  3002               	movlw	2
   444  0799  00F3               	movwf	??_main+1
   445  079A  3045               	movlw	69
   446  079B  00F2               	movwf	??_main
   447  079C  30AA               	movlw	170
   448  079D                     u77:
   449  079D  0B89               	decfsz	9,f
   450  079E  2F9D               	goto	u77
   451  079F  0BF2               	decfsz	??_main,f
   452  07A0  2F9D               	goto	u77
   453  07A1  0BF3               	decfsz	??_main+1,f
   454  07A2  2F9D               	goto	u77
   455  07A3                     l676:
   456                           
   457                           ;main.c: 127:         PORTBbits.RB4 = 1;
   458  07A3  0140               	movlb	0	; select bank0
   459  07A4  160D               	bsf	13,4	;volatile
   460  07A5                     l678:
   461                           
   462                           ;main.c: 128:         PORTCbits.RC4 = 1;
   463  07A5  160E               	bsf	14,4	;volatile
   464  07A6                     l680:
   465                           
   466                           ;main.c: 129:         _delay((unsigned long)((10000)*(1000000/4000.0)));
   467  07A6  300D               	movlw	13
   468  07A7  00F3               	movwf	??_main+1
   469  07A8  30AF               	movlw	175
   470  07A9  00F2               	movwf	??_main
   471  07AA  30B6               	movlw	182
   472  07AB                     u87:
   473  07AB  0B89               	decfsz	9,f
   474  07AC  2FAB               	goto	u87
   475  07AD  0BF2               	decfsz	??_main,f
   476  07AE  2FAB               	goto	u87
   477  07AF  0BF3               	decfsz	??_main+1,f
   478  07B0  2FAB               	goto	u87
   479  07B1  3200               	nop2
   480  07B2                     l682:
   481                           
   482                           ;main.c: 132:         PORTBbits.RB4 = 0;
   483  07B2  0140               	movlb	0	; select bank0
   484  07B3  120D               	bcf	13,4	;volatile
   485  07B4                     l684:
   486                           
   487                           ;main.c: 133:         PORTCbits.RC4 = 0;
   488  07B4  120E               	bcf	14,4	;volatile
   489  07B5                     l686:
   490                           
   491                           ;main.c: 134:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   492  07B5  3002               	movlw	2
   493  07B6  00F3               	movwf	??_main+1
   494  07B7  3045               	movlw	69
   495  07B8  00F2               	movwf	??_main
   496  07B9  30AA               	movlw	170
   497  07BA                     u97:
   498  07BA  0B89               	decfsz	9,f
   499  07BB  2FBA               	goto	u97
   500  07BC  0BF2               	decfsz	??_main,f
   501  07BD  2FBA               	goto	u97
   502  07BE  0BF3               	decfsz	??_main+1,f
   503  07BF  2FBA               	goto	u97
   504  07C0                     l688:
   505                           
   506                           ;main.c: 138:         PORTBbits.RB6 = 1;
   507  07C0  0140               	movlb	0	; select bank0
   508  07C1  170D               	bsf	13,6	;volatile
   509  07C2                     l690:
   510                           
   511                           ;main.c: 139:         PORTCbits.RC5 = 1;
   512  07C2  168E               	bsf	14,5	;volatile
   513  07C3                     l692:
   514                           
   515                           ;main.c: 141:         _delay((unsigned long)((10000)*(1000000/4000.0)));
   516  07C3  300D               	movlw	13
   517  07C4  00F3               	movwf	??_main+1
   518  07C5  30AF               	movlw	175
   519  07C6  00F2               	movwf	??_main
   520  07C7  30B6               	movlw	182
   521  07C8                     u107:
   522  07C8  0B89               	decfsz	9,f
   523  07C9  2FC8               	goto	u107
   524  07CA  0BF2               	decfsz	??_main,f
   525  07CB  2FC8               	goto	u107
   526  07CC  0BF3               	decfsz	??_main+1,f
   527  07CD  2FC8               	goto	u107
   528  07CE  3200               	nop2
   529  07CF                     l694:
   530                           
   531                           ;main.c: 144:         PORTBbits.RB6 = 0;
   532  07CF  0140               	movlb	0	; select bank0
   533  07D0  130D               	bcf	13,6	;volatile
   534  07D1                     l696:
   535                           
   536                           ;main.c: 145:         PORTCbits.RC5 = 0;
   537  07D1  128E               	bcf	14,5	;volatile
   538  07D2                     l698:
   539                           
   540                           ;main.c: 146:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   541  07D2  3002               	movlw	2
   542  07D3  00F3               	movwf	??_main+1
   543  07D4  3045               	movlw	69
   544  07D5  00F2               	movwf	??_main
   545  07D6  30AA               	movlw	170
   546  07D7                     u117:
   547  07D7  0B89               	decfsz	9,f
   548  07D8  2FD7               	goto	u117
   549  07D9  0BF2               	decfsz	??_main,f
   550  07DA  2FD7               	goto	u117
   551  07DB  0BF3               	decfsz	??_main+1,f
   552  07DC  2FD7               	goto	u117
   553  07DD                     l700:
   554                           
   555                           ;main.c: 150:         PORTBbits.RB7 = 1;
   556  07DD  0140               	movlb	0	; select bank0
   557  07DE  178D               	bsf	13,7	;volatile
   558  07DF                     l702:
   559                           
   560                           ;main.c: 151:         _delay((unsigned long)((10000)*(1000000/4000.0)));
   561  07DF  300D               	movlw	13
   562  07E0  00F3               	movwf	??_main+1
   563  07E1  30AF               	movlw	175
   564  07E2  00F2               	movwf	??_main
   565  07E3  30B6               	movlw	182
   566  07E4                     u127:
   567  07E4  0B89               	decfsz	9,f
   568  07E5  2FE4               	goto	u127
   569  07E6  0BF2               	decfsz	??_main,f
   570  07E7  2FE4               	goto	u127
   571  07E8  0BF3               	decfsz	??_main+1,f
   572  07E9  2FE4               	goto	u127
   573  07EA  3200               	nop2
   574  07EB                     l704:
   575                           
   576                           ;main.c: 153:         PORTBbits.RB7 = 0;
   577  07EB  0140               	movlb	0	; select bank0
   578  07EC  138D               	bcf	13,7	;volatile
   579  07ED                     l706:
   580                           
   581                           ;main.c: 154:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   582  07ED  3002               	movlw	2
   583  07EE  00F3               	movwf	??_main+1
   584  07EF  3045               	movlw	69
   585  07F0  00F2               	movwf	??_main
   586  07F1  30AA               	movlw	170
   587  07F2                     u137:
   588  07F2  0B89               	decfsz	9,f
   589  07F3  2FF2               	goto	u137
   590  07F4  0BF2               	decfsz	??_main,f
   591  07F5  2FF2               	goto	u137
   592  07F6  0BF3               	decfsz	??_main+1,f
   593  07F7  2FF2               	goto	u137
   594  07F8  2F65               	goto	l644
   595  07F9  3180  2802         	ljmp	start
   596  07FB                     __end_of_main:
   597                           
   598                           	psect	text1
   599  074E                     __ptext1:	
   600 ;; *************** function _PIN_MANAGER_Initialize *****************
   601 ;; Defined at:
   602 ;;		line 54 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		status,2
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   616 ;;      Params:         0       0       0       0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _PIN_MANAGER_Initialize
   631  074E                     _PIN_MANAGER_Initialize:
   632  074E                     l604:	
   633                           ;incstack = 0
   634                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
   635                           
   636                           
   637                           ;main.c: 57:     LATA = 0x00;
   638  074E  0140               	movlb	0	; select bank0
   639  074F  0198               	clrf	24	;volatile
   640                           
   641                           ;main.c: 58:     LATB = 0x00;
   642  0750  0199               	clrf	25	;volatile
   643                           
   644                           ;main.c: 59:     LATC = 0x00;
   645  0751  019A               	clrf	26	;volatile
   646                           
   647                           ;main.c: 62:     ANSELC = 0x00 ;
   648  0752  017E               	movlb	62	; select bank62
   649  0753  01CE               	clrf	78	;volatile
   650                           
   651                           ;main.c: 63:     ANSELB = 0x00 ;
   652  0754  01C3               	clrf	67	;volatile
   653                           
   654                           ;main.c: 64:     ANSELA = 0x00 ;
   655  0755  01B8               	clrf	56	;volatile
   656  0756                     l606:
   657                           
   658                           ;main.c: 68:     TRISBbits.TRISB4 = 0;
   659  0756  0140               	movlb	0	; select bank0
   660  0757  1213               	bcf	19,4	;volatile
   661  0758                     l608:
   662                           
   663                           ;main.c: 69:     TRISBbits.TRISB6 = 0;
   664  0758  1313               	bcf	19,6	;volatile
   665  0759                     l610:
   666                           
   667                           ;main.c: 70:     TRISBbits.TRISB7 = 0;
   668  0759  1393               	bcf	19,7	;volatile
   669  075A                     l612:
   670                           
   671                           ;main.c: 71:     TRISCbits.TRISC4 = 0;
   672  075A  1214               	bcf	20,4	;volatile
   673  075B                     l614:
   674                           
   675                           ;main.c: 72:     TRISCbits.TRISC5 = 0;
   676  075B  1294               	bcf	20,5	;volatile
   677  075C                     l616:
   678                           
   679                           ;main.c: 73:     TRISCbits.TRISC6 = 0;
   680  075C  1314               	bcf	20,6	;volatile
   681  075D                     l618:
   682                           
   683                           ;main.c: 74:     TRISCbits.TRISC7 = 0;
   684  075D  1394               	bcf	20,7	;volatile
   685  075E                     l65:
   686  075E  0008               	return
   687  075F                     __end_of_PIN_MANAGER_Initialize:
   688                           
   689                           	psect	text2
   690  0749                     __ptext2:	
   691 ;; *************** function _OSCILLATOR_Initialize *****************
   692 ;; Defined at:
   693 ;;		line 80 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		status,2
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   707 ;;      Params:         0       0       0       0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _OSCILLATOR_Initialize
   722  0749                     _OSCILLATOR_Initialize:
   723  0749                     l620:	
   724                           ;incstack = 0
   725                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   726                           
   727                           
   728                           ;main.c: 82:     OSCEN = 0x00;
   729  0749  0151               	movlb	17	; select bank17
   730  074A  0191               	clrf	17	;volatile
   731                           
   732                           ;main.c: 83:     OSCFRQ = 0x00;
   733  074B  0193               	clrf	19	;volatile
   734                           
   735                           ;main.c: 84:     OSCTUNE = 0x00;
   736  074C  0192               	clrf	18	;volatile
   737  074D                     l68:
   738  074D  0008               	return
   739  074E                     __end_of_OSCILLATOR_Initialize:
   740  007E                     btemp	set	126	;btemp
   741  007E                     wtemp0	set	126
   742                           
   743                           	psect	config
   744                           
   745                           ;Config register CONFIG1 @ 0x8007
   746                           ;	External Oscillator Mode Selection bits
   747                           ;	FEXTOSC = OFF, Oscillator not enabled
   748                           ;	Power-up Default Value for COSC bits
   749                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   750                           ;	Clock Out Enable bit
   751                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   752                           ;	VDD Range Analog Calibration Selection bit
   753                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   754  8007                     	org	32775
   755  8007  3FED               	dw	16365
   756                           
   757                           ;Config register CONFIG2 @ 0x8008
   758                           ;	Master Clear Enable bit
   759                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   760                           ;	Power-up Timer Selection bits
   761                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   762                           ;	WDT Operating Mode bits
   763                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   764                           ;	Brown-out Reset Enable bits
